7418,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18204,M30-39
7447,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14484,F45-49
7558,2012-10-14,NIKEWOMEN'SMARATHON,MARATHON,20104,F35-39
7563,2012-05-27,OTTAWARACEWEEKEND,MARATHON,16087,M45-49
7574,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13460,M50-54
7583,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,17942,M35-39
7645,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10680,M35-39
7697,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15642,M40-44
7706,2012-07-15,THEFRIENDLYMASSEYMARATHON,MARATHON,14323,M40-49
7706,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14338,M40-44
7706,2012-02-19,WINTERMANMARATHONANDMARATHONRELAYS,MARATHON,14477,M40-44
7745,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10944,F25-29
7751,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,12213,M45-49
7805,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15596,M40-49
7817,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10857,M30-34
7827,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,-1,M18-29
7830,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,15568,M30-34
7830,2012-02-19,WINTERMANMARATHONANDMARATHONRELAYS,MARATHON,-1,M30-34
7932,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,13328,M40-49
7932,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12344,M45-49
7977,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12938,M45-49
8039,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,15115,M25-29
8040,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14922,F30-34
8069,2012-10-07,OTTAWAFALLCOLOURSMARATHONEVENTS,MARATHON,13801,F35-39
8120,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,13423,M55-59
8156,2012-05-06,MISSISSAUGAMARATHONRACES,MARATHON,14869,M40-49
8208,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14863,M30-39
8244,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15506,M50-59
8245,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10843,M40-44
8294,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,18828,M40-49
8330,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12288,M40-44
8336,2012-05-06,"GOODLIFETORONTOMARATHON,HALFMARATHON,AND5K",MARATHON,15101,M40-44
8340,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15164,M25-29
8366,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,14503,M55-59
8366,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,15278,M50-59
8393,2012-10-21,NIAGARAFALLSINTERNATIONALMARATHON,MARATHON,13660,M55-59
8393,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13609,M55-59
8423,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14239,F20-24
8426,2012-05-27,OTTAWARACEWEEKEND,MARATHON,15270,M50-54
8430,2012-05-27,OTTAWARACEWEEKEND,MARATHON,10939,M40-44
8438,2012-12-09,HONOLULUMARATHON,MARATHON,15478,F50-54
8460,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,12730,M25-29
8580,2012-05-27,OTTAWARACEWEEKEND,MARATHON,-1,M50-54
8585,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,12708,M35-39
8585,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11845,M35-39
8627,2012-06-17,TOURDULACBROME,CHALLENGEMARATHON,12566,M50-59
8644,2012-10-14,SCOTIABANKTORONTOWATERFRONTMARATHON,MARATHON,15159,M35-39
8644,2012-05-27,OTTAWARACEWEEKEND,MARATHON,14633,M35-39
8644,2012-05-06,BMOVANCOUVERMARATHON,MARATHON,15605,M35-39
8648,2012-05-27,OTTAWARACEWEEKEND,MARATHON,11539,M40-44
8649,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14407,M40-49
8649,2012-05-27,OTTAWARACEWEEKEND,MARATHON,13896,M45-49
8657,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,14727,M30-39
8657,2012-05-27,OTTAWARACEWEEKEND,MARATHON,12988,M30-34
8710,2012-08-26,MARATHONDESDEUXRIVESLÉVIS-QUÉBEC,MARATHON,10516,M30-39
8710,2012-05-27,OTTAWARACEWEEKEND,MARATHON,9671,M35-39
